filename,duration_seconds,status,pid,tid
beet_salad_17358.jpg,0.013545989990234375,Success,28797,8758821184
beet_salad_66574.jpg,0.012653827667236328,Success,28797,8758821184
beet_salad_925.jpg,0.012438058853149414,Success,28797,8758821184
beet_salad_65703.jpg,0.012948989868164062,Success,28797,8758821184
beet_salad_148815.jpg,0.014087915420532227,Success,28797,8758821184
beet_salad_90403.jpg,0.013474225997924805,Success,28797,8758821184
beet_salad_141749.jpg,0.012289047241210938,Success,28797,8758821184
beet_salad_48297.jpg,0.013651847839355469,Success,28797,8758821184
beet_salad_149937.jpg,0.012750864028930664,Success,28797,8758821184
beet_salad_8508.jpg,0.012402057647705078,Success,28797,8758821184
beet_salad_36997.jpg,0.013833999633789062,Success,28797,8758821184
beet_salad_58733.jpg,0.014144659042358398,Success,28797,8758821184
beet_salad_12969.jpg,0.01466512680053711,Success,28797,8758821184
beet_salad_77205.jpg,0.014564990997314453,Success,28797,8758821184
beet_salad_9505.jpg,0.013002872467041016,Success,28797,8758821184
beet_salad_131435.jpg,0.01206517219543457,Success,28797,8758821184
beet_salad_53.jpg,0.018159151077270508,Success,28797,8758821184
beet_salad_16364.jpg,0.013087987899780273,Success,28797,8758821184
beet_salad_48219.jpg,0.012066125869750977,Success,28797,8758821184
beet_salad_85874.jpg,0.01293802261352539,Success,28797,8758821184
hot_dog_87840.jpg,0.012905120849609375,Success,28797,8758821184
hot_dog_26718.jpg,0.012333869934082031,Success,28797,8758821184
hot_dog_34679.jpg,0.013731241226196289,Success,28797,8758821184
hot_dog_56607.jpg,0.012454748153686523,Success,28797,8758821184
hot_dog_41227.jpg,0.013535022735595703,Success,28797,8758821184
hot_dog_41226.jpg,0.012788057327270508,Success,28797,8758821184
hot_dog_74931.jpg,0.012650012969970703,Success,28797,8758821184
hot_dog_84383.jpg,0.013137102127075195,Success,28797,8758821184
hot_dog_82094.jpg,0.013047933578491211,Success,28797,8758821184
hot_dog_61252.jpg,0.011631011962890625,Success,28797,8758821184
hot_dog_67755.jpg,0.012480020523071289,Success,28797,8758821184
hot_dog_5079.jpg,0.01219487190246582,Success,28797,8758821184
hot_dog_73523.jpg,0.012302160263061523,Success,28797,8758821184
hot_dog_55453.jpg,0.01253199577331543,Success,28797,8758821184
hot_dog_42339.jpg,0.013473033905029297,Success,28797,8758821184
hot_dog_64038.jpg,0.012608051300048828,Success,28797,8758821184
hot_dog_90233.jpg,0.013606071472167969,Success,28797,8758821184
hot_dog_3690.jpg,0.013456106185913086,Success,28797,8758821184
hot_dog_30292.jpg,0.013303995132446289,Success,28797,8758821184
hot_dog_14043.jpg,0.012899637222290039,Success,28797,8758821184
hot_dog_87603.jpg,0.012598991394042969,Success,28797,8758821184
hot_dog_45813.jpg,0.012194156646728516,Success,28797,8758821184
hot_dog_51643.jpg,0.012942075729370117,Success,28797,8758821184
hot_dog_50617.jpg,0.012273073196411133,Success,28797,8758821184
hot_dog_2417.jpg,0.01322793960571289,Success,28797,8758821184
hot_dog_51048.jpg,0.011945009231567383,Success,28797,8758821184
hot_dog_83440.jpg,0.01265406608581543,Success,28797,8758821184
hot_dog_83858.jpg,0.012812137603759766,Success,28797,8758821184
hot_dog_70867.jpg,0.012525081634521484,Success,28797,8758821184
hot_dog_54269.jpg,0.011970758438110352,Success,28797,8758821184
hot_dog_85154.jpg,0.012802839279174805,Success,28797,8758821184
hot_dog_13678.jpg,0.01281595230102539,Success,28797,8758821184
hot_dog_50782.jpg,0.013112068176269531,Success,28797,8758821184
hot_dog_76618.jpg,0.012428045272827148,Success,28797,8758821184
hot_dog_39534.jpg,0.01730203628540039,Success,28797,8758821184
hot_dog_27044.jpg,0.013067960739135742,Success,28797,8758821184
hot_dog_17651.jpg,0.012581825256347656,Success,28797,8758821184
hot_dog_76331.jpg,0.012674808502197266,Success,28797,8758821184
hot_dog_76904.jpg,0.013247013092041016,Success,28797,8758821184
hot_dog_76722.jpg,0.012475013732910156,Success,28797,8758821184
hot_dog_10464.jpg,0.012738943099975586,Success,28797,8758821184
hot_dog_91220.jpg,0.011888980865478516,Success,28797,8758821184
hot_dog_15914.jpg,0.012935161590576172,Success,28797,8758821184
hot_dog_79602.jpg,0.01410984992980957,Success,28797,8758821184
hot_dog_59263.jpg,0.012805938720703125,Success,28797,8758821184
hot_dog_21643.jpg,0.012048721313476562,Success,28797,8758821184
hot_dog_47936.jpg,0.012506723403930664,Success,28797,8758821184
hot_dog_7896.jpg,0.012540817260742188,Success,28797,8758821184
hot_dog_84411.jpg,0.013094902038574219,Success,28797,8758821184
hot_dog_54585.jpg,0.01700305938720703,Success,28797,8758821184
pad_thai_52660.jpg,0.01293802261352539,Success,28797,8758821184
pad_thai_15933.jpg,0.012741804122924805,Success,28797,8758821184
pad_thai_94744.jpg,0.013212203979492188,Success,28797,8758821184
pad_thai_4770.jpg,0.013034820556640625,Success,28797,8758821184
pad_thai_127707.jpg,0.01271820068359375,Success,28797,8758821184
pad_thai_108860.jpg,0.010982990264892578,Success,28797,8758821184
pad_thai_134342.jpg,0.013111114501953125,Success,28797,8758821184
pad_thai_20627.jpg,0.014306068420410156,Success,28797,8758821184
pad_thai_54549.jpg,0.012271881103515625,Success,28797,8758821184
pad_thai_134346.jpg,0.012977838516235352,Success,28797,8758821184
pad_thai_136545.jpg,0.013082027435302734,Success,28797,8758821184
pad_thai_78461.jpg,0.012647867202758789,Success,28797,8758821184
pad_thai_8984.jpg,0.013991832733154297,Success,28797,8758821184
pad_thai_102781.jpg,0.012507915496826172,Success,28797,8758821184
pad_thai_20797.jpg,0.011675119400024414,Success,28797,8758821184
pad_thai_32556.jpg,0.012439727783203125,Success,28797,8758821184
pad_thai_53859.jpg,0.013149261474609375,Success,28797,8758821184
pad_thai_73180.jpg,0.012457847595214844,Success,28797,8758821184
pad_thai_48274.jpg,0.028784990310668945,Success,28797,8758821184
pad_thai_124133.jpg,0.013499021530151367,Success,28797,8758821184
pad_thai_28783.jpg,0.012286901473999023,Success,28797,8758821184
pad_thai_51734.jpg,0.012763023376464844,Success,28797,8758821184
pad_thai_38768.jpg,0.01253199577331543,Success,28797,8758821184
pad_thai_41693.jpg,0.012888669967651367,Success,28797,8758821184
pad_thai_127951.jpg,0.012542963027954102,Success,28797,8758821184
pad_thai_119908.jpg,0.01288294792175293,Success,28797,8758821184
pad_thai_123534.jpg,0.012228012084960938,Success,28797,8758821184
pad_thai_62326.jpg,0.013301849365234375,Success,28797,8758821184
pad_thai_71213.jpg,0.013448953628540039,Success,28797,8758821184
pad_thai_94317.jpg,0.013238191604614258,Success,28797,8758821184
pad_thai_42609.jpg,0.013289928436279297,Success,28797,8758821184
pad_thai_13080.jpg,0.012661933898925781,Success,28797,8758821184
pad_thai_33783.jpg,0.012676000595092773,Success,28797,8758821184
pad_thai_81331.jpg,0.012553215026855469,Success,28797,8758821184
pad_thai_90566.jpg,0.014521121978759766,Success,28797,8758821184
pad_thai_61986.jpg,0.012634992599487305,Success,28797,8758821184
pad_thai_132373.jpg,0.012904167175292969,Success,28797,8758821184
pad_thai_116063.jpg,0.013525009155273438,Success,28797,8758821184
pad_thai_58350.jpg,0.012836217880249023,Success,28797,8758821184
pad_thai_52480.jpg,0.012889862060546875,Success,28797,8758821184
pad_thai_89859.jpg,0.012964725494384766,Success,28797,8758821184
pad_thai_1167.jpg,0.012130022048950195,Success,28797,8758821184
pad_thai_22777.jpg,0.013312101364135742,Success,28797,8758821184
pad_thai_43376.jpg,0.013592243194580078,Success,28797,8758821184
pad_thai_48151.jpg,0.01310586929321289,Success,28797,8758821184
pad_thai_103483.jpg,0.01278996467590332,Success,28797,8758821184
pad_thai_66939.jpg,0.013104915618896484,Success,28797,8758821184
pad_thai_6021.jpg,0.01429295539855957,Success,28797,8758821184
pad_thai_120502.jpg,0.013400077819824219,Success,28797,8758821184
pad_thai_32199.jpg,0.012096166610717773,Success,28797,8758821184
tiramisu_193302.jpg,0.011116743087768555,Success,28797,8758821184
tiramisu_256970.jpg,0.013480901718139648,Success,28797,8758821184
tiramisu_233858.jpg,0.01402592658996582,Success,28797,8758821184
tiramisu_175719.jpg,0.012297868728637695,Success,28797,8758821184
tiramisu_123563.jpg,0.013747930526733398,Success,28797,8758821184
tiramisu_199014.jpg,0.015288114547729492,Success,28797,8758821184
tiramisu_80043.jpg,0.012589216232299805,Success,28797,8758821184
tiramisu_177938.jpg,0.012858152389526367,Success,28797,8758821184
tiramisu_162528.jpg,0.01212000846862793,Success,28797,8758821184
tiramisu_103850.jpg,0.01195216178894043,Success,28797,8758821184
tiramisu_33703.jpg,0.013025045394897461,Success,28797,8758821184
tiramisu_213231.jpg,0.012731075286865234,Success,28797,8758821184
tiramisu_23840.jpg,0.012499332427978516,Success,28797,8758821184
tiramisu_266040.jpg,0.012570858001708984,Success,28797,8758821184
tiramisu_238698.jpg,0.011900186538696289,Success,28797,8758821184
tiramisu_222658.jpg,0.012600183486938477,Success,28797,8758821184
tiramisu_165391.jpg,0.013212919235229492,Success,28797,8758821184
tiramisu_17189.jpg,0.012845993041992188,Success,28797,8758821184
tiramisu_217757.jpg,0.01320791244506836,Success,28797,8758821184
tiramisu_183429.jpg,0.012532949447631836,Success,28797,8758821184
tiramisu_139188.jpg,0.011574029922485352,Success,28797,8758821184
tiramisu_274756.jpg,0.012544870376586914,Success,28797,8758821184
tiramisu_180323.jpg,0.01287388801574707,Success,28797,8758821184
tiramisu_220677.jpg,0.012109994888305664,Success,28797,8758821184
tiramisu_245602.jpg,0.01176595687866211,Success,28797,8758821184
tiramisu_274545.jpg,0.011097192764282227,Success,28797,8758821184
tiramisu_64942.jpg,0.013330221176147461,Success,28797,8758821184
tiramisu_273942.jpg,0.011210918426513672,Success,28797,8758821184
tiramisu_11272.jpg,0.012658119201660156,Success,28797,8758821184
tiramisu_272661.jpg,0.012538909912109375,Success,28797,8758821184
tiramisu_82628.jpg,0.012737035751342773,Success,28797,8758821184
tiramisu_105485.jpg,0.012079954147338867,Success,28797,8758821184
tiramisu_105532.jpg,0.016969919204711914,Success,28797,8758821184
tiramisu_2434.jpg,0.012301206588745117,Success,28797,8758821184
tiramisu_232335.jpg,0.012187004089355469,Success,28797,8758821184
tiramisu_252210.jpg,0.013508796691894531,Success,28797,8758821184
tiramisu_259191.jpg,0.016765117645263672,Success,28797,8758821184
tiramisu_206668.jpg,0.012948274612426758,Success,28797,8758821184
tiramisu_100504.jpg,0.012338876724243164,Success,28797,8758821184
tiramisu_6032.jpg,0.014156103134155273,Success,28797,8758821184
tiramisu_163992.jpg,0.012923240661621094,Success,28797,8758821184
tiramisu_18038.jpg,0.011667013168334961,Success,28797,8758821184
tiramisu_124945.jpg,0.012511014938354492,Success,28797,8758821184
tiramisu_62828.jpg,0.013412952423095703,Success,28797,8758821184
tiramisu_152790.jpg,0.014049053192138672,Success,28797,8758821184
tiramisu_217317.jpg,0.012967348098754883,Success,28797,8758821184
tiramisu_96202.jpg,0.01322031021118164,Success,28797,8758821184
tiramisu_175106.jpg,0.013521909713745117,Success,28797,8758821184
tiramisu_31533.jpg,0.013508081436157227,Success,28797,8758821184
tiramisu_2680.jpg,0.013000965118408203,Success,28797,8758821184
apple_pie_64846.jpg,0.012617349624633789,Success,28797,8758821184
apple_pie_112378.jpg,0.012834787368774414,Success,28797,8758821184
apple_pie_21063.jpg,0.012480974197387695,Success,28797,8758821184
apple_pie_175848.jpg,0.012093067169189453,Success,28797,8758821184
apple_pie_23893.jpg,0.013185977935791016,Success,28797,8758821184
apple_pie_229142.jpg,0.013505935668945312,Success,28797,8758821184
apple_pie_259923.jpg,0.01619720458984375,Success,28797,8758821184
apple_pie_80734.jpg,0.017199993133544922,Success,28797,8758821184
apple_pie_85857.jpg,0.012218952178955078,Success,28797,8758821184
apple_pie_83981.jpg,0.01119375228881836,Success,28797,8758821184
apple_pie_182745.jpg,0.01217508316040039,Success,28797,8758821184
apple_pie_98352.jpg,0.012994050979614258,Success,28797,8758821184
apple_pie_63651.jpg,0.013679265975952148,Success,28797,8758821184
apple_pie_245712.jpg,0.013779878616333008,Success,28797,8758821184
apple_pie_238868.jpg,0.013813972473144531,Success,28797,8758821184
apple_pie_235537.jpg,0.012907743453979492,Success,28797,8758821184
apple_pie_157083.jpg,0.012649059295654297,Success,28797,8758821184
apple_pie_110043.jpg,0.01318979263305664,Success,28797,8758821184
apple_pie_222074.jpg,0.012439966201782227,Success,28797,8758821184
apple_pie_257377.jpg,0.012169837951660156,Success,28797,8758821184
apple_pie_118237.jpg,0.017041921615600586,Success,28797,8758821184
apple_pie_38795.jpg,0.011651039123535156,Success,28797,8758821184
apple_pie_136256.jpg,0.012436151504516602,Success,28797,8758821184
apple_pie_134.jpg,0.013232946395874023,Success,28797,8758821184
apple_pie_214334.jpg,0.011764049530029297,Success,28797,8758821184
apple_pie_224383.jpg,0.012706995010375977,Success,28797,8758821184
apple_pie_257378.jpg,0.012630701065063477,Success,28797,8758821184
apple_pie_185537.jpg,0.015208005905151367,Success,28797,8758821184
apple_pie_103801.jpg,0.012171030044555664,Success,28797,8758821184
apple_pie_202741.jpg,0.013393878936767578,Success,28797,8758821184
apple_pie_128259.jpg,0.011938810348510742,Success,28797,8758821184
apple_pie_98449.jpg,0.012013673782348633,Success,28797,8758821184
apple_pie_208041.jpg,0.014272928237915039,Success,28797,8758821184
apple_pie_68383.jpg,0.011504888534545898,Success,28797,8758821184
apple_pie_195087.jpg,0.013416051864624023,Success,28797,8758821184
apple_pie_89035.jpg,0.013398885726928711,Success,28797,8758821184
apple_pie_142332.jpg,0.012702226638793945,Success,28797,8758821184
apple_pie_99556.jpg,0.012581825256347656,Success,28797,8758821184
apple_pie_246113.jpg,0.013706207275390625,Success,28797,8758821184
apple_pie_236966.jpg,0.016438007354736328,Success,28797,8758821184
apple_pie_123782.jpg,0.012378931045532227,Success,28797,8758821184
apple_pie_101251.jpg,0.012527227401733398,Success,28797,8758821184
apple_pie_116705.jpg,0.012259960174560547,Success,28797,8758821184
apple_pie_205716.jpg,0.012336969375610352,Success,28797,8758821184
apple_pie_129668.jpg,0.012263298034667969,Success,28797,8758821184
apple_pie_78081.jpg,0.012887954711914062,Success,28797,8758821184
apple_pie_250066.jpg,0.013170957565307617,Success,28797,8758821184
apple_pie_156078.jpg,0.012060165405273438,Success,28797,8758821184
apple_pie_127721.jpg,0.01203298568725586,Success,28797,8758821184
apple_pie_67826.jpg,0.012106180191040039,Success,28797,8758821184
eggs_benedict_71133.jpg,0.012777090072631836,Success,28797,8758821184
eggs_benedict_86034.jpg,0.013078927993774414,Success,28797,8758821184
eggs_benedict_27567.jpg,0.015944957733154297,Success,28797,8758821184
eggs_benedict_38915.jpg,0.0129852294921875,Success,28797,8758821184
eggs_benedict_8349.jpg,0.012191057205200195,Success,28797,8758821184
eggs_benedict_7718.jpg,0.012797832489013672,Success,28797,8758821184
eggs_benedict_73131.jpg,0.012968063354492188,Success,28797,8758821184
eggs_benedict_16805.jpg,0.01304769515991211,Success,28797,8758821184
eggs_benedict_12041.jpg,0.012277841567993164,Success,28797,8758821184
eggs_benedict_56601.jpg,0.013258934020996094,Success,28797,8758821184
eggs_benedict_92864.jpg,0.011586189270019531,Success,28797,8758821184
eggs_benedict_95702.jpg,0.012858867645263672,Success,28797,8758821184
eggs_benedict_73046.jpg,0.012467145919799805,Success,28797,8758821184
eggs_benedict_21700.jpg,0.012714147567749023,Success,28797,8758821184
eggs_benedict_106227.jpg,0.011530876159667969,Success,28797,8758821184
eggs_benedict_37930.jpg,0.012644052505493164,Success,28797,8758821184
eggs_benedict_73143.jpg,0.012301206588745117,Success,28797,8758821184
eggs_benedict_59345.jpg,0.012284994125366211,Success,28797,8758821184
eggs_benedict_7582.jpg,0.012771129608154297,Success,28797,8758821184
eggs_benedict_42189.jpg,0.013737201690673828,Success,28797,8758821184
eggs_benedict_111198.jpg,0.009643793106079102,Success,28797,8758821184
eggs_benedict_71181.jpg,0.01449894905090332,Success,28797,8758821184
eggs_benedict_32093.jpg,0.012602806091308594,Success,28797,8758821184
eggs_benedict_43454.jpg,0.013196945190429688,Success,28797,8758821184
eggs_benedict_53096.jpg,0.012968063354492188,Success,28797,8758821184
eggs_benedict_61439.jpg,0.01192021369934082,Success,28797,8758821184
eggs_benedict_44135.jpg,0.012292861938476562,Success,28797,8758821184
eggs_benedict_13521.jpg,0.01238393783569336,Success,28797,8758821184
eggs_benedict_40345.jpg,0.01269984245300293,Success,28797,8758821184
eggs_benedict_36576.jpg,0.012273788452148438,Success,28797,8758821184
eggs_benedict_23967.jpg,0.013031005859375,Success,28797,8758821184
eggs_benedict_9428.jpg,0.012638092041015625,Success,28797,8758821184
eggs_benedict_106002.jpg,0.013052940368652344,Success,28797,8758821184
eggs_benedict_7571.jpg,0.013563156127929688,Success,28797,8758821184
eggs_benedict_7177.jpg,0.014404773712158203,Success,28797,8758821184
eggs_benedict_94890.jpg,0.011927127838134766,Success,28797,8758821184
eggs_benedict_72938.jpg,0.013775825500488281,Success,28797,8758821184
eggs_benedict_17684.jpg,0.013683319091796875,Success,28797,8758821184
eggs_benedict_64083.jpg,0.012227058410644531,Success,28797,8758821184
eggs_benedict_113243.jpg,0.018225908279418945,Success,28797,8758821184
eggs_benedict_47464.jpg,0.013819217681884766,Success,28797,8758821184
eggs_benedict_9853.jpg,0.012907028198242188,Success,28797,8758821184
eggs_benedict_62632.jpg,0.012806892395019531,Success,28797,8758821184
eggs_benedict_12882.jpg,0.012458086013793945,Success,28797,8758821184
eggs_benedict_48352.jpg,0.011758089065551758,Success,28797,8758821184
eggs_benedict_51429.jpg,0.012286901473999023,Success,28797,8758821184
eggs_benedict_92306.jpg,0.012355804443359375,Success,28797,8758821184
eggs_benedict_98373.jpg,0.009492158889770508,Success,28797,8758821184
eggs_benedict_64136.jpg,0.01189422607421875,Success,28797,8758821184
eggs_benedict_80930.jpg,0.012830018997192383,Success,28797,8758821184
omelette_176.jpg,0.012385129928588867,Success,28797,8758821184
omelette_55053.jpg,0.012986898422241211,Success,28797,8758821184
omelette_25364.jpg,0.013071060180664062,Success,28797,8758821184
omelette_41958.jpg,0.012336015701293945,Success,28797,8758821184
omelette_137663.jpg,0.013094902038574219,Success,28797,8758821184
omelette_57295.jpg,0.013181924819946289,Success,28797,8758821184
omelette_128155.jpg,0.013513803482055664,Success,28797,8758821184
omelette_73939.jpg,0.01265406608581543,Success,28797,8758821184
omelette_207.jpg,0.012888908386230469,Success,28797,8758821184
omelette_152565.jpg,0.013022899627685547,Success,28797,8758821184
omelette_27826.jpg,0.012677907943725586,Success,28797,8758821184
omelette_39827.jpg,0.013956069946289062,Success,28797,8758821184
omelette_67690.jpg,0.012154340744018555,Success,28797,8758821184
omelette_127217.jpg,0.012592792510986328,Success,28797,8758821184
omelette_29064.jpg,0.02275991439819336,Success,28797,8758821184
omelette_94651.jpg,0.016678810119628906,Success,28797,8758821184
omelette_60317.jpg,0.014018058776855469,Success,28797,8758821184
omelette_64946.jpg,0.012869119644165039,Success,28797,8758821184
omelette_54891.jpg,0.012738943099975586,Success,28797,8758821184
omelette_6266.jpg,0.012458086013793945,Success,28797,8758821184
omelette_107499.jpg,0.012624263763427734,Success,28797,8758821184
omelette_122397.jpg,0.013680219650268555,Success,28797,8758821184
omelette_92386.jpg,0.012063026428222656,Success,28797,8758821184
omelette_28213.jpg,0.012981891632080078,Success,28797,8758821184
omelette_7577.jpg,0.012604951858520508,Success,28797,8758821184
omelette_22850.jpg,0.012593984603881836,Success,28797,8758821184
omelette_84313.jpg,0.013296127319335938,Success,28797,8758821184
omelette_115682.jpg,0.012658119201660156,Success,28797,8758821184
omelette_68184.jpg,0.012223005294799805,Success,28797,8758821184
omelette_108599.jpg,0.012501001358032227,Success,28797,8758821184
omelette_143615.jpg,0.013208866119384766,Success,28797,8758821184
omelette_8093.jpg,0.012077093124389648,Success,28797,8758821184
omelette_17769.jpg,0.012976884841918945,Success,28797,8758821184
omelette_125.jpg,0.013065814971923828,Success,28797,8758821184
omelette_38978.jpg,0.012646198272705078,Success,28797,8758821184
omelette_47438.jpg,0.012666940689086914,Success,28797,8758821184
omelette_15381.jpg,0.012037992477416992,Success,28797,8758821184
omelette_7566.jpg,0.013094902038574219,Success,28797,8758821184
omelette_29620.jpg,0.01292109489440918,Success,28797,8758821184
omelette_30947.jpg,0.012687206268310547,Success,28797,8758821184
omelette_71299.jpg,0.01297903060913086,Success,28797,8758821184
omelette_79767.jpg,0.013138294219970703,Success,28797,8758821184
omelette_119193.jpg,0.012711763381958008,Success,28797,8758821184
omelette_27780.jpg,0.01299595832824707,Success,28797,8758821184
omelette_5932.jpg,0.013421058654785156,Success,28797,8758821184
omelette_74078.jpg,0.012674093246459961,Success,28797,8758821184
omelette_31054.jpg,0.01337289810180664,Success,28797,8758821184
omelette_14149.jpg,0.012726068496704102,Success,28797,8758821184
omelette_52042.jpg,0.014326810836791992,Success,28797,8758821184
omelette_51210.jpg,0.014039039611816406,Success,28797,8758821184
hamburger_91789.jpg,0.01367497444152832,Success,28797,8758821184
hamburger_13211.jpg,0.013309240341186523,Success,28797,8758821184
hamburger_40675.jpg,0.014574050903320312,Success,28797,8758821184
hamburger_91602.jpg,0.012696027755737305,Success,28797,8758821184
hamburger_75550.jpg,0.012997865676879883,Success,28797,8758821184
hamburger_65141.jpg,0.013485193252563477,Success,28797,8758821184
hamburger_5052.jpg,0.012588977813720703,Success,28797,8758821184
hamburger_91566.jpg,0.012644052505493164,Success,28797,8758821184
hamburger_78997.jpg,0.012562274932861328,Success,28797,8758821184
hamburger_68979.jpg,0.013267040252685547,Success,28797,8758821184
hamburger_22723.jpg,0.013275861740112305,Success,28797,8758821184
hamburger_22093.jpg,0.012989997863769531,Success,28797,8758821184
hamburger_14657.jpg,0.013391971588134766,Success,28797,8758821184
hamburger_45547.jpg,0.013322114944458008,Success,28797,8758821184
hamburger_81707.jpg,0.013225078582763672,Success,28797,8758821184
hamburger_73340.jpg,0.013046026229858398,Success,28797,8758821184
hamburger_47595.jpg,0.012994766235351562,Success,28797,8758821184
