filename,duration_seconds,status,pid,tid
hamburger_100057.jpg,0.012489080429077148,Success,28797,8758821184
hamburger_100719.jpg,0.013473033905029297,Success,28797,8758821184
hamburger_54507.jpg,0.013416051864624023,Success,28797,8758821184
hamburger_24753.jpg,0.012647867202758789,Success,28797,8758821184
hamburger_72111.jpg,0.013094902038574219,Success,28797,8758821184
hamburger_91710.jpg,0.012536048889160156,Success,28797,8758821184
hamburger_18518.jpg,0.012248992919921875,Success,28797,8758821184
hamburger_72266.jpg,0.01707911491394043,Success,28797,8758821184
hamburger_29455.jpg,0.013792991638183594,Success,28797,8758821184
hamburger_100930.jpg,0.01208806037902832,Success,28797,8758821184
hamburger_13641.jpg,0.012454032897949219,Success,28797,8758821184
hamburger_100517.jpg,0.011930227279663086,Success,28797,8758821184
hamburger_79711.jpg,0.013102054595947266,Success,28797,8758821184
hamburger_25250.jpg,0.012282848358154297,Success,28797,8758821184
hamburger_57610.jpg,0.013599157333374023,Success,28797,8758821184
hamburger_81732.jpg,0.012682914733886719,Success,28797,8758821184
hamburger_22923.jpg,0.01328420639038086,Success,28797,8758821184
hamburger_76817.jpg,0.012788057327270508,Success,28797,8758821184
hamburger_13915.jpg,0.012894153594970703,Success,28797,8758821184
hamburger_47846.jpg,0.012499094009399414,Success,28797,8758821184
hamburger_30012.jpg,0.013059854507446289,Success,28797,8758821184
hamburger_42335.jpg,0.012813091278076172,Success,28797,8758821184
hamburger_76858.jpg,0.01204991340637207,Success,28797,8758821184
hamburger_70019.jpg,0.013042926788330078,Success,28797,8758821184
hamburger_82314.jpg,0.01225590705871582,Success,28797,8758821184
hamburger_60794.jpg,0.012887001037597656,Success,28797,8758821184
hamburger_45064.jpg,0.012476921081542969,Success,28797,8758821184
hamburger_81813.jpg,0.012303829193115234,Success,28797,8758821184
hamburger_97917.jpg,0.012539863586425781,Success,28797,8758821184
hamburger_6432.jpg,0.013767242431640625,Success,28797,8758821184
hamburger_58431.jpg,0.012851953506469727,Success,28797,8758821184
hamburger_90115.jpg,0.011950969696044922,Success,28797,8758821184
hamburger_83196.jpg,0.012744903564453125,Success,28797,8758821184
baby_back_ribs_222607.jpg,0.013541221618652344,Success,28797,8758821184
baby_back_ribs_112032.jpg,0.013529777526855469,Success,28797,8758821184
baby_back_ribs_189367.jpg,0.011417865753173828,Success,28797,8758821184
baby_back_ribs_78713.jpg,0.013280153274536133,Success,28797,8758821184
baby_back_ribs_55326.jpg,0.012965917587280273,Success,28797,8758821184
baby_back_ribs_156707.jpg,0.013592004776000977,Success,28797,8758821184
baby_back_ribs_18596.jpg,0.010887861251831055,Success,28797,8758821184
baby_back_ribs_87739.jpg,0.013280630111694336,Success,28797,8758821184
baby_back_ribs_54203.jpg,0.011348962783813477,Success,28797,8758821184
baby_back_ribs_79780.jpg,0.012848854064941406,Success,28797,8758821184
baby_back_ribs_24726.jpg,0.01289510726928711,Success,28797,8758821184
baby_back_ribs_96180.jpg,0.013208150863647461,Success,28797,8758821184
baby_back_ribs_65208.jpg,0.011745929718017578,Success,28797,8758821184
baby_back_ribs_148270.jpg,0.013962984085083008,Success,28797,8758821184
baby_back_ribs_112142.jpg,0.01402902603149414,Success,28797,8758821184
baby_back_ribs_7557.jpg,0.013010978698730469,Success,28797,8758821184
baby_back_ribs_53898.jpg,0.013041973114013672,Success,28797,8758821184
baby_back_ribs_68204.jpg,0.012199163436889648,Success,28797,8758821184
baby_back_ribs_89565.jpg,0.012676715850830078,Success,28797,8758821184
baby_back_ribs_211120.jpg,0.01279902458190918,Success,28797,8758821184
baby_back_ribs_65686.jpg,0.013106822967529297,Success,28797,8758821184
baby_back_ribs_155690.jpg,0.013235092163085938,Success,28797,8758821184
baby_back_ribs_143583.jpg,0.013231754302978516,Success,28797,8758821184
baby_back_ribs_2432.jpg,0.01238703727722168,Success,28797,8758821184
baby_back_ribs_109256.jpg,0.012416839599609375,Success,28797,8758821184
baby_back_ribs_57607.jpg,0.01370382308959961,Success,28797,8758821184
baby_back_ribs_26834.jpg,0.012477874755859375,Success,28797,8758821184
baby_back_ribs_35719.jpg,0.015026330947875977,Success,28797,8758821184
baby_back_ribs_160194.jpg,0.01339411735534668,Success,28797,8758821184
baby_back_ribs_87031.jpg,0.014477014541625977,Success,28797,8758821184
baby_back_ribs_119255.jpg,0.014527082443237305,Success,28797,8758821184
baby_back_ribs_167990.jpg,0.01395726203918457,Success,28797,8758821184
baby_back_ribs_140335.jpg,0.013396024703979492,Success,28797,8758821184
baby_back_ribs_222130.jpg,0.013609886169433594,Success,28797,8758821184
baby_back_ribs_120576.jpg,0.01283407211303711,Success,28797,8758821184
baby_back_ribs_108211.jpg,0.01280522346496582,Success,28797,8758821184
baby_back_ribs_184567.jpg,0.013859748840332031,Success,28797,8758821184
baby_back_ribs_137626.jpg,0.01389312744140625,Success,28797,8758821184
baby_back_ribs_188943.jpg,0.013033866882324219,Success,28797,8758821184
baby_back_ribs_37492.jpg,0.012327194213867188,Success,28797,8758821184
baby_back_ribs_189917.jpg,0.013206005096435547,Success,28797,8758821184
baby_back_ribs_5712.jpg,0.01305699348449707,Success,28797,8758821184
baby_back_ribs_210253.jpg,0.013755321502685547,Success,28797,8758821184
baby_back_ribs_19325.jpg,0.012471199035644531,Success,28797,8758821184
baby_back_ribs_42451.jpg,0.01210784912109375,Success,28797,8758821184
baby_back_ribs_153883.jpg,0.012417078018188477,Success,28797,8758821184
baby_back_ribs_16366.jpg,0.013498067855834961,Success,28797,8758821184
baby_back_ribs_139044.jpg,0.013306856155395508,Success,28797,8758821184
baby_back_ribs_89493.jpg,0.012607336044311523,Success,28797,8758821184
baby_back_ribs_204183.jpg,0.013130903244018555,Success,28797,8758821184
pancakes_45057.jpg,0.012812137603759766,Success,28797,8758821184
pancakes_106087.jpg,0.012814044952392578,Success,28797,8758821184
pancakes_23449.jpg,0.016794919967651367,Success,28797,8758821184
pancakes_25992.jpg,0.012872934341430664,Success,28797,8758821184
pancakes_104519.jpg,0.011876821517944336,Success,28797,8758821184
pancakes_92527.jpg,0.013499975204467773,Success,28797,8758821184
pancakes_85516.jpg,0.012928962707519531,Success,28797,8758821184
pancakes_49440.jpg,0.013115882873535156,Success,28797,8758821184
pancakes_31263.jpg,0.012299060821533203,Success,28797,8758821184
pancakes_83610.jpg,0.011381149291992188,Success,28797,8758821184
pancakes_92441.jpg,0.016072988510131836,Success,28797,8758821184
pancakes_50338.jpg,0.011840105056762695,Success,28797,8758821184
pancakes_68212.jpg,0.012093782424926758,Success,28797,8758821184
pancakes_75444.jpg,0.01369023323059082,Success,28797,8758821184
pancakes_112642.jpg,0.011326789855957031,Success,28797,8758821184
pancakes_90596.jpg,0.012166261672973633,Success,28797,8758821184
pancakes_47437.jpg,0.01260995864868164,Success,28797,8758821184
pancakes_69250.jpg,0.011605024337768555,Success,28797,8758821184
pancakes_9949.jpg,0.014065742492675781,Success,28797,8758821184
pancakes_76943.jpg,0.01305079460144043,Success,28797,8758821184
pancakes_75441.jpg,0.013000965118408203,Success,28797,8758821184
pancakes_56501.jpg,0.017688989639282227,Success,28797,8758821184
pancakes_77929.jpg,0.013796091079711914,Success,28797,8758821184
pancakes_13285.jpg,0.012771129608154297,Success,28797,8758821184
pancakes_59990.jpg,0.012199878692626953,Success,28797,8758821184
pancakes_115278.jpg,0.012447118759155273,Success,28797,8758821184
pancakes_44091.jpg,0.013403892517089844,Success,28797,8758821184
pancakes_89431.jpg,0.012796163558959961,Success,28797,8758821184
pancakes_76828.jpg,0.013733863830566406,Success,28797,8758821184
pancakes_45158.jpg,0.012022018432617188,Success,28797,8758821184
pancakes_86107.jpg,0.012582063674926758,Success,28797,8758821184
pancakes_12564.jpg,0.012756109237670898,Success,28797,8758821184
pancakes_53205.jpg,0.011800050735473633,Success,28797,8758821184
pancakes_91756.jpg,0.012172937393188477,Success,28797,8758821184
pancakes_79573.jpg,0.01314401626586914,Success,28797,8758821184
pancakes_28661.jpg,0.013235330581665039,Success,28797,8758821184
pancakes_20613.jpg,0.013243913650512695,Success,28797,8758821184
pancakes_118104.jpg,0.0481109619140625,Success,28797,8758821184
pancakes_84956.jpg,0.013075828552246094,Success,28797,8758821184
pancakes_7498.jpg,0.013213872909545898,Success,28797,8758821184
pancakes_111124.jpg,0.012438058853149414,Success,28797,8758821184
pancakes_101450.jpg,0.01305389404296875,Success,28797,8758821184
pancakes_8231.jpg,0.012308120727539062,Success,28797,8758821184
pancakes_119800.jpg,0.018018007278442383,Success,28797,8758821184
pancakes_101644.jpg,0.012746810913085938,Success,28797,8758821184
pancakes_73265.jpg,0.01217508316040039,Success,28797,8758821184
pancakes_83395.jpg,0.013067960739135742,Success,28797,8758821184
pancakes_91418.jpg,0.011118173599243164,Success,28797,8758821184
pancakes_45113.jpg,0.012204647064208984,Success,28797,8758821184
pancakes_122315.jpg,0.013147830963134766,Success,28797,8758821184
dumplings_22350.jpg,0.013015031814575195,Success,28797,8758821184
dumplings_11823.jpg,0.01243281364440918,Success,28797,8758821184
dumplings_18393.jpg,0.012623310089111328,Success,28797,8758821184
dumplings_439.jpg,0.013014078140258789,Success,28797,8758821184
dumplings_34861.jpg,0.012230157852172852,Success,28797,8758821184
dumplings_9309.jpg,0.012512922286987305,Success,28797,8758821184
dumplings_29978.jpg,0.012633800506591797,Success,28797,8758821184
dumplings_62969.jpg,0.012393951416015625,Success,28797,8758821184
dumplings_35788.jpg,0.012945175170898438,Success,28797,8758821184
dumplings_6201.jpg,0.01306605339050293,Success,28797,8758821184
dumplings_35818.jpg,0.012126922607421875,Success,28797,8758821184
dumplings_8372.jpg,0.012326955795288086,Success,28797,8758821184
dumplings_59297.jpg,0.012958288192749023,Success,28797,8758821184
dumplings_14745.jpg,0.01203298568725586,Success,28797,8758821184
dumplings_14079.jpg,0.012394905090332031,Success,28797,8758821184
dumplings_10209.jpg,0.011527776718139648,Success,28797,8758821184
dumplings_711.jpg,0.012420654296875,Success,28797,8758821184
dumplings_38553.jpg,0.012747049331665039,Success,28797,8758821184
dumplings_7421.jpg,0.013300180435180664,Success,28797,8758821184
dumplings_467.jpg,0.013101816177368164,Success,28797,8758821184
dumplings_10436.jpg,0.01345515251159668,Success,28797,8758821184
dumplings_59787.jpg,0.012001991271972656,Success,28797,8758821184
dumplings_16319.jpg,0.01221609115600586,Success,28797,8758821184
dumplings_28220.jpg,0.012454986572265625,Success,28797,8758821184
dumplings_10386.jpg,0.012272834777832031,Success,28797,8758821184
dumplings_31014.jpg,0.012768983840942383,Success,28797,8758821184
dumplings_7624.jpg,0.012847900390625,Success,28797,8758821184
dumplings_39676.jpg,0.012640953063964844,Success,28797,8758821184
dumplings_2239.jpg,0.012344837188720703,Success,28797,8758821184
dumplings_23015.jpg,0.0128326416015625,Success,28797,8758821184
dumplings_2237.jpg,0.012825965881347656,Success,28797,8758821184
dumplings_54697.jpg,0.0120849609375,Success,28797,8758821184
dumplings_53463.jpg,0.011246919631958008,Success,28797,8758821184
dumplings_35485.jpg,0.01255488395690918,Success,28797,8758821184
dumplings_65880.jpg,0.012504100799560547,Success,28797,8758821184
dumplings_44655.jpg,0.012375831604003906,Success,28797,8758821184
dumplings_443.jpg,0.013287067413330078,Success,28797,8758821184
dumplings_53470.jpg,0.010720014572143555,Success,28797,8758821184
dumplings_440.jpg,0.012698173522949219,Success,28797,8758821184
dumplings_33335.jpg,0.013806819915771484,Success,28797,8758821184
dumplings_31046.jpg,0.012167215347290039,Success,28797,8758821184
dumplings_432.jpg,0.013592243194580078,Success,28797,8758821184
dumplings_4545.jpg,0.013123035430908203,Success,28797,8758821184
dumplings_15535.jpg,0.012390851974487305,Success,28797,8758821184
dumplings_593.jpg,0.012347221374511719,Success,28797,8758821184
dumplings_55070.jpg,0.012575149536132812,Success,28797,8758821184
dumplings_9847.jpg,0.012867212295532227,Success,28797,8758821184
dumplings_34460.jpg,0.012795209884643555,Success,28797,8758821184
dumplings_2244.jpg,0.012726068496704102,Success,28797,8758821184
dumplings_64451.jpg,0.01265096664428711,Success,28797,8758821184
fried_rice_61692.jpg,0.013675212860107422,Success,28797,8758821184
fried_rice_139328.jpg,0.013921737670898438,Success,28797,8758821184
fried_rice_2908.jpg,0.013627290725708008,Success,28797,8758821184
fried_rice_157355.jpg,0.012588977813720703,Success,28797,8758821184
fried_rice_1391.jpg,0.011996269226074219,Success,28797,8758821184
fried_rice_73525.jpg,0.013374090194702148,Success,28797,8758821184
fried_rice_117028.jpg,0.013375043869018555,Success,28797,8758821184
fried_rice_127048.jpg,0.012796163558959961,Success,28797,8758821184
fried_rice_152819.jpg,0.01275491714477539,Success,28797,8758821184
fried_rice_15501.jpg,0.012736082077026367,Success,28797,8758821184
fried_rice_153082.jpg,0.012722969055175781,Success,28797,8758821184
fried_rice_125464.jpg,0.013236045837402344,Success,28797,8758821184
fried_rice_158328.jpg,0.013411283493041992,Success,28797,8758821184
fried_rice_131995.jpg,0.013637065887451172,Success,28797,8758821184
fried_rice_156926.jpg,0.013438940048217773,Success,28797,8758821184
fried_rice_63081.jpg,0.012820005416870117,Success,28797,8758821184
fried_rice_51345.jpg,0.013454914093017578,Success,28797,8758821184
fried_rice_1084.jpg,0.012331962585449219,Success,28797,8758821184
fried_rice_64950.jpg,0.012911796569824219,Success,28797,8758821184
fried_rice_148404.jpg,0.012518882751464844,Success,28797,8758821184
fried_rice_59958.jpg,0.012214183807373047,Success,28797,8758821184
fried_rice_92791.jpg,0.01300501823425293,Success,28797,8758821184
fried_rice_92753.jpg,0.011091947555541992,Success,28797,8758821184
fried_rice_55344.jpg,0.012201786041259766,Success,28797,8758821184
fried_rice_12989.jpg,0.013746023178100586,Success,28797,8758821184
fried_rice_108226.jpg,0.013390064239501953,Success,28797,8758821184
fried_rice_64014.jpg,0.011028051376342773,Success,28797,8758821184
fried_rice_72138.jpg,0.013204336166381836,Success,28797,8758821184
fried_rice_86512.jpg,0.012040853500366211,Success,28797,8758821184
fried_rice_147104.jpg,0.012126922607421875,Success,28797,8758821184
fried_rice_119047.jpg,0.013644695281982422,Success,28797,8758821184
fried_rice_10605.jpg,0.012829065322875977,Success,28797,8758821184
fried_rice_41102.jpg,0.012372970581054688,Success,28797,8758821184
fried_rice_29094.jpg,0.011565923690795898,Success,28797,8758821184
fried_rice_114567.jpg,0.013416290283203125,Success,28797,8758821184
fried_rice_28981.jpg,0.013936042785644531,Success,28797,8758821184
fried_rice_59189.jpg,0.012369155883789062,Success,28797,8758821184
fried_rice_69248.jpg,0.011513948440551758,Success,28797,8758821184
fried_rice_51266.jpg,0.01347208023071289,Success,28797,8758821184
fried_rice_61401.jpg,0.013096809387207031,Success,28797,8758821184
fried_rice_135434.jpg,0.012715816497802734,Success,28797,8758821184
fried_rice_2608.jpg,0.015457630157470703,Success,28797,8758821184
fried_rice_68708.jpg,0.013486146926879883,Success,28797,8758821184
fried_rice_128946.jpg,0.012942075729370117,Success,28797,8758821184
fried_rice_61049.jpg,0.012602090835571289,Success,28797,8758821184
fried_rice_137130.jpg,0.012569904327392578,Success,28797,8758821184
fried_rice_49075.jpg,0.013000965118408203,Success,28797,8758821184
fried_rice_67830.jpg,0.012327909469604492,Success,28797,8758821184
fried_rice_76256.jpg,0.014571189880371094,Success,28797,8758821184
fried_rice_26845.jpg,0.012099742889404297,Success,28797,8758821184
oysters_83207.jpg,0.012465715408325195,Success,28797,8758821184
oysters_108651.jpg,0.013130903244018555,Success,28797,8758821184
oysters_33704.jpg,0.012068748474121094,Success,28797,8758821184
oysters_14634.jpg,0.013438224792480469,Success,28797,8758821184
oysters_69805.jpg,0.012739896774291992,Success,28797,8758821184
oysters_35376.jpg,0.013759851455688477,Success,28797,8758821184
oysters_23070.jpg,0.011775970458984375,Success,28797,8758821184
oysters_89248.jpg,0.012706995010375977,Success,28797,8758821184
oysters_13564.jpg,0.013862133026123047,Success,28797,8758821184
oysters_105575.jpg,0.012439727783203125,Success,28797,8758821184
oysters_66918.jpg,0.012985944747924805,Success,28797,8758821184
oysters_40049.jpg,0.01252603530883789,Success,28797,8758821184
oysters_97263.jpg,0.012698173522949219,Success,28797,8758821184
oysters_87267.jpg,0.017539024353027344,Success,28797,8758821184
oysters_64301.jpg,0.012792825698852539,Success,28797,8758821184
oysters_36447.jpg,0.012323856353759766,Success,28797,8758821184
oysters_52401.jpg,0.01289224624633789,Success,28797,8758821184
oysters_98268.jpg,0.013848066329956055,Success,28797,8758821184
oysters_34008.jpg,0.012635946273803711,Success,28797,8758821184
oysters_60854.jpg,0.012893915176391602,Success,28797,8758821184
oysters_39467.jpg,0.013092756271362305,Success,28797,8758821184
oysters_96451.jpg,0.01328420639038086,Success,28797,8758821184
oysters_38153.jpg,0.013567924499511719,Success,28797,8758821184
oysters_92031.jpg,0.012593984603881836,Success,28797,8758821184
oysters_107738.jpg,0.013539791107177734,Success,28797,8758821184
oysters_54856.jpg,0.011626958847045898,Success,28797,8758821184
oysters_46301.jpg,0.013427972793579102,Success,28797,8758821184
oysters_38422.jpg,0.013952970504760742,Success,28797,8758821184
oysters_6458.jpg,0.014049053192138672,Success,28797,8758821184
oysters_49554.jpg,0.013082027435302734,Success,28797,8758821184
oysters_99832.jpg,0.01331472396850586,Success,28797,8758821184
oysters_3523.jpg,0.01145172119140625,Success,28797,8758821184
oysters_3880.jpg,0.012967348098754883,Success,28797,8758821184
oysters_39849.jpg,0.012651920318603516,Success,28797,8758821184
oysters_103236.jpg,0.01305079460144043,Success,28797,8758821184
oysters_109874.jpg,0.010505437850952148,Success,28797,8758821184
oysters_6457.jpg,0.013337850570678711,Success,28797,8758821184
oysters_24629.jpg,0.013199090957641602,Success,28797,8758821184
oysters_59985.jpg,0.0158693790435791,Success,28797,8758821184
oysters_6450.jpg,0.013356685638427734,Success,28797,8758821184
oysters_98313.jpg,0.012431144714355469,Success,28797,8758821184
oysters_85587.jpg,0.013761043548583984,Success,28797,8758821184
oysters_11873.jpg,0.013462066650390625,Success,28797,8758821184
oysters_93643.jpg,0.012626886367797852,Success,28797,8758821184
oysters_73400.jpg,0.012490034103393555,Success,28797,8758821184
oysters_115486.jpg,0.01279306411743164,Success,28797,8758821184
oysters_35194.jpg,0.012189865112304688,Success,28797,8758821184
oysters_113865.jpg,0.013278961181640625,Success,28797,8758821184
oysters_56155.jpg,0.01250314712524414,Success,28797,8758821184
oysters_84239.jpg,0.013697147369384766,Success,28797,8758821184
onion_rings_15729.jpg,0.01243901252746582,Success,28797,8758821184
onion_rings_131732 copy.jpg,0.01273488998413086,Success,28797,8758821184
onion_rings_51208.jpg,0.01320505142211914,Success,28797,8758821184
onion_rings_57508.jpg,0.013788223266601562,Success,28797,8758821184
onion_rings_61737.jpg,0.012688875198364258,Success,28797,8758821184
onion_rings_32597.jpg,0.01295614242553711,Success,28797,8758821184
onion_rings_45047.jpg,0.013072013854980469,Success,28797,8758821184
onion_rings_71645.jpg,0.012998104095458984,Success,28797,8758821184
onion_rings_141436 copy.jpg,0.018134117126464844,Success,28797,8758821184
onion_rings_75146.jpg,0.012804031372070312,Success,28797,8758821184
onion_rings_82479.jpg,0.012763738632202148,Success,28797,8758821184
onion_rings_50766.jpg,0.013794183731079102,Success,28797,8758821184
onion_rings_1126.jpg,0.01220083236694336,Success,28797,8758821184
onion_rings_86863.jpg,0.01306295394897461,Success,28797,8758821184
onion_rings_27707.jpg,0.012612104415893555,Success,28797,8758821184
onion_rings_123878.jpg,0.013598918914794922,Success,28797,8758821184
onion_rings_127174.jpg,0.012858152389526367,Success,28797,8758821184
onion_rings_102531 copy.jpg,0.01238393783569336,Success,28797,8758821184
onion_rings_131668 copy.jpg,0.012044906616210938,Success,28797,8758821184
onion_rings_87362.jpg,0.012191295623779297,Success,28797,8758821184
onion_rings_135519 copy.jpg,0.012748956680297852,Success,28797,8758821184
onion_rings_84253.jpg,0.013412714004516602,Success,28797,8758821184
onion_rings_38345.jpg,0.013224124908447266,Success,28797,8758821184
onion_rings_95986.jpg,0.013215065002441406,Success,28797,8758821184
onion_rings_61621 copy.jpg,0.012726068496704102,Success,28797,8758821184
onion_rings_68177.jpg,0.013782024383544922,Success,28797,8758821184
onion_rings_63624.jpg,0.012768030166625977,Success,28797,8758821184
onion_rings_80540.jpg,0.013271093368530273,Success,28797,8758821184
onion_rings_85376.jpg,0.012166023254394531,Success,28797,8758821184
onion_rings_141436 copy 2.jpg,0.018002033233642578,Success,28797,8758821184
onion_rings_113781.jpg,0.011626005172729492,Success,28797,8758821184
onion_rings_77500.jpg,0.01288914680480957,Success,28797,8758821184
onion_rings_138101.jpg,0.013839960098266602,Success,28797,8758821184
onion_rings_93684.jpg,0.013545036315917969,Success,28797,8758821184
onion_rings_131668.jpg,0.012042045593261719,Success,28797,8758821184
onion_rings_113634.jpg,0.013445138931274414,Success,28797,8758821184
onion_rings_96707.jpg,0.012596845626831055,Success,28797,8758821184
onion_rings_138101 copy.jpg,0.013496160507202148,Success,28797,8758821184
onion_rings_117535.jpg,0.0132598876953125,Success,28797,8758821184
onion_rings_134993 copy.jpg,0.013055086135864258,Success,28797,8758821184
onion_rings_131732.jpg,0.01267099380493164,Success,28797,8758821184
onion_rings_74527.jpg,0.013367891311645508,Success,28797,8758821184
onion_rings_70557.jpg,0.01181793212890625,Success,28797,8758821184
onion_rings_85913.jpg,0.012156009674072266,Success,28797,8758821184
onion_rings_135519.jpg,0.012501955032348633,Success,28797,8758821184
onion_rings_98200.jpg,0.018427133560180664,Success,28797,8758821184
onion_rings_83998.jpg,0.013696908950805664,Success,28797,8758821184
onion_rings_28869.jpg,0.013032913208007812,Success,28797,8758821184
onion_rings_83644 copy.jpg,0.012356042861938477,Success,28797,8758821184
onion_rings_134993.jpg,0.012943029403686523,Success,28797,8758821184
