filename,duration,status,thread_info
../input_images/baby_back_ribs/139044.jpg,0.01351022720336914,Success,PID: 3204 | TID: 8758821184
../input_images/baby_back_ribs/89493.jpg,0.01236581802368164,Success,PID: 3204 | TID: 8758821184
../input_images/baby_back_ribs/204183.jpg,0.01327824592590332,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/45057.jpg,0.013120174407958984,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/106087.jpg,0.012956857681274414,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/23449.jpg,0.016109228134155273,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/25992.jpg,0.01277780532836914,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/104519.jpg,0.012090921401977539,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/92527.jpg,0.01409912109375,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/85516.jpg,0.013191938400268555,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/49440.jpg,0.012566804885864258,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/31263.jpg,0.012342214584350586,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/83610.jpg,0.011709928512573242,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/92441.jpg,0.016240835189819336,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/50338.jpg,0.012107133865356445,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/68212.jpg,0.013226985931396484,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/75444.jpg,0.013575077056884766,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/112642.jpg,0.011924982070922852,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/90596.jpg,0.01248931884765625,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/47437.jpg,0.01271510124206543,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/69250.jpg,0.011658191680908203,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/9949.jpg,0.013228178024291992,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/76943.jpg,0.012501001358032227,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/75441.jpg,0.013289928436279297,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/56501.jpg,0.017641305923461914,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/77929.jpg,0.01434326171875,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/13285.jpg,0.012836933135986328,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/59990.jpg,0.017197608947753906,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/115278.jpg,0.013277053833007812,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/44091.jpg,0.013795852661132812,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/89431.jpg,0.012924909591674805,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/76828.jpg,0.013890266418457031,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/45158.jpg,0.011968135833740234,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/86107.jpg,0.012823104858398438,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/12564.jpg,0.04276394844055176,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/53205.jpg,0.018938779830932617,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/91756.jpg,0.012968063354492188,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/79573.jpg,0.013592720031738281,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/28661.jpg,0.013356924057006836,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/20613.jpg,0.013125181198120117,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/118104.jpg,0.012230873107910156,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/84956.jpg,0.012465238571166992,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/7498.jpg,0.013444662094116211,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/111124.jpg,0.012737035751342773,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/101450.jpg,0.013242006301879883,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/8231.jpg,0.012215137481689453,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/119800.jpg,0.018306970596313477,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/101644.jpg,0.013206958770751953,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/73265.jpg,0.012348175048828125,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/83395.jpg,0.013063907623291016,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/91418.jpg,0.012293815612792969,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/45113.jpg,0.013200998306274414,Success,PID: 3204 | TID: 8758821184
../input_images/pancakes/122315.jpg,0.013193130493164062,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/22350.jpg,0.013540029525756836,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/11823.jpg,0.013106346130371094,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/18393.jpg,0.013291120529174805,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/439.jpg,0.013893842697143555,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/34861.jpg,0.0126190185546875,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/9309.jpg,0.012446880340576172,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/29978.jpg,0.011980056762695312,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/62969.jpg,0.012464046478271484,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/35788.jpg,0.013116121292114258,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/6201.jpg,0.013377904891967773,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/35818.jpg,0.012224912643432617,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/8372.jpg,0.0127410888671875,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/59297.jpg,0.013252735137939453,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/14745.jpg,0.012238025665283203,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/14079.jpg,0.012718915939331055,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/10209.jpg,0.011805057525634766,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/711.jpg,0.013004064559936523,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/38553.jpg,0.012868165969848633,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/7421.jpg,0.01330709457397461,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/467.jpg,0.0139007568359375,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/10436.jpg,0.013115167617797852,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/59787.jpg,0.011944055557250977,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/16319.jpg,0.012472152709960938,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/28220.jpg,0.012459993362426758,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/10386.jpg,0.013204097747802734,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/31014.jpg,0.012729644775390625,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/7624.jpg,0.012764215469360352,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/39676.jpg,0.01271820068359375,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/2239.jpg,0.012264251708984375,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/23015.jpg,0.01318979263305664,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/2237.jpg,0.013660907745361328,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/54697.jpg,0.01257181167602539,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/53463.jpg,0.011509895324707031,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/35485.jpg,0.012729883193969727,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/65880.jpg,0.012687921524047852,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/44655.jpg,0.012624263763427734,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/443.jpg,0.013281106948852539,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/53470.jpg,0.011075258255004883,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/440.jpg,0.013386964797973633,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/33335.jpg,0.013917922973632812,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/31046.jpg,0.012686967849731445,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/432.jpg,0.013736963272094727,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/4545.jpg,0.014551162719726562,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/15535.jpg,0.013323068618774414,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/593.jpg,0.013661861419677734,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/55070.jpg,0.012869834899902344,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/9847.jpg,0.013107776641845703,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/34460.jpg,0.014082670211791992,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/2244.jpg,0.01365804672241211,Success,PID: 3204 | TID: 8758821184
../input_images/dumplings/64451.jpg,0.013234853744506836,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/61692.jpg,0.015083074569702148,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/139328.jpg,0.014685869216918945,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/2908.jpg,0.014261960983276367,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/157355.jpg,0.012769222259521484,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/1391.jpg,0.014120340347290039,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/73525.jpg,0.014117002487182617,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/117028.jpg,0.013483047485351562,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/127048.jpg,0.013633012771606445,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/152819.jpg,0.013065099716186523,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/15501.jpg,0.012747049331665039,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/153082.jpg,0.014005899429321289,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/125464.jpg,0.013705968856811523,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/158328.jpg,0.013275146484375,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/131995.jpg,0.014615774154663086,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/156926.jpg,0.013195037841796875,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/63081.jpg,0.012692928314208984,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/51345.jpg,0.013892889022827148,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/1084.jpg,0.01259303092956543,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/64950.jpg,0.013026237487792969,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/148404.jpg,0.012820959091186523,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/59958.jpg,0.01289510726928711,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/92791.jpg,0.013719797134399414,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/92753.jpg,0.011971235275268555,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/55344.jpg,0.012626171112060547,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/12989.jpg,0.012397050857543945,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/108226.jpg,0.014155149459838867,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/64014.jpg,0.011605978012084961,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/72138.jpg,0.013301849365234375,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/86512.jpg,0.01310110092163086,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/147104.jpg,0.012387990951538086,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/119047.jpg,0.013520002365112305,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/10605.jpg,0.013443231582641602,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/41102.jpg,0.012652873992919922,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/29094.jpg,0.011382102966308594,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/114567.jpg,0.013648748397827148,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/28981.jpg,0.01357412338256836,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/59189.jpg,0.012266159057617188,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/69248.jpg,0.01157689094543457,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/51266.jpg,0.013697147369384766,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/61401.jpg,0.012938976287841797,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/135434.jpg,0.013422966003417969,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/2608.jpg,0.015228986740112305,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/68708.jpg,0.01328587532043457,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/128946.jpg,0.013252973556518555,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/61049.jpg,0.012915849685668945,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/137130.jpg,0.012497901916503906,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/49075.jpg,0.013486146926879883,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/67830.jpg,0.013525962829589844,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/76256.jpg,0.015084028244018555,Success,PID: 3204 | TID: 8758821184
../input_images/fried_rice/26845.jpg,0.012618064880371094,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/83207.jpg,0.012745857238769531,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/108651.jpg,0.012118101119995117,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/33704.jpg,0.012726068496704102,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/14634.jpg,0.013345956802368164,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/69805.jpg,0.012716054916381836,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/35376.jpg,0.014945030212402344,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/23070.jpg,0.01213526725769043,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/89248.jpg,0.012507915496826172,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/13564.jpg,0.014210939407348633,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/105575.jpg,0.013073921203613281,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/66918.jpg,0.01281881332397461,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/40049.jpg,0.012817859649658203,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/97263.jpg,0.013074874877929688,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/87267.jpg,0.01794719696044922,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/64301.jpg,0.013651847839355469,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/36447.jpg,0.012652158737182617,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/52401.jpg,0.01304006576538086,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/98268.jpg,0.014466047286987305,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/34008.jpg,0.013041973114013672,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/60854.jpg,0.013859033584594727,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/39467.jpg,0.013428926467895508,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/96451.jpg,0.014441967010498047,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/38153.jpg,0.013345956802368164,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/92031.jpg,0.012704849243164062,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/107738.jpg,0.01312398910522461,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/54856.jpg,0.011287927627563477,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/46301.jpg,0.014100074768066406,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/38422.jpg,0.01421499252319336,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/6458.jpg,0.013812065124511719,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/49554.jpg,0.01343393325805664,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/99832.jpg,0.013049125671386719,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/3523.jpg,0.011249065399169922,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/3880.jpg,0.013461112976074219,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/39849.jpg,0.016038179397583008,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/103236.jpg,0.01654505729675293,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/109874.jpg,0.011370182037353516,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/6457.jpg,0.013234853744506836,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/24629.jpg,0.013351917266845703,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/59985.jpg,0.016447067260742188,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/6450.jpg,0.013506889343261719,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/98313.jpg,0.012323856353759766,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/85587.jpg,0.014216184616088867,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/11873.jpg,0.013430118560791016,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/93643.jpg,0.01287698745727539,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/73400.jpg,0.01332998275756836,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/115486.jpg,0.013299942016601562,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/35194.jpg,0.01265096664428711,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/113865.jpg,0.013329029083251953,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/56155.jpg,0.013107776641845703,Success,PID: 3204 | TID: 8758821184
../input_images/oysters/84239.jpg,0.014181137084960938,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/15729.jpg,0.013700246810913086,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/131732 copy.jpg,0.01391291618347168,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/51208.jpg,0.01347208023071289,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/57508.jpg,0.013589143753051758,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/61737.jpg,0.01279306411743164,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/32597.jpg,0.013029813766479492,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/45047.jpg,0.013614177703857422,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/71645.jpg,0.013103008270263672,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/141436 copy.jpg,0.017985105514526367,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/75146.jpg,0.013077974319458008,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/82479.jpg,0.012961149215698242,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/50766.jpg,0.013402223587036133,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/1126.jpg,0.012232780456542969,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/86863.jpg,0.013027191162109375,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/27707.jpg,0.012188911437988281,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/123878.jpg,0.014054059982299805,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/127174.jpg,0.013044118881225586,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/102531 copy.jpg,0.012428998947143555,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/131668 copy.jpg,0.012230873107910156,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/87362.jpg,0.012489080429077148,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/135519 copy.jpg,0.012586116790771484,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/84253.jpg,0.013550758361816406,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/38345.jpg,0.01312875747680664,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/95986.jpg,0.01430201530456543,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/61621 copy.jpg,0.013183116912841797,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/68177.jpg,0.014164924621582031,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/63624.jpg,0.012773275375366211,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/80540.jpg,0.013090133666992188,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/85376.jpg,0.012387990951538086,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/141436 copy 2.jpg,0.01807379722595215,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/113781.jpg,0.012122154235839844,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/77500.jpg,0.012827157974243164,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/138101.jpg,0.013673782348632812,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/93684.jpg,0.0138702392578125,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/131668.jpg,0.012167215347290039,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/113634.jpg,0.013310909271240234,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/96707.jpg,0.01288604736328125,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/138101 copy.jpg,0.013670921325683594,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/117535.jpg,0.013949871063232422,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/134993 copy.jpg,0.013800859451293945,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/131732.jpg,0.012989044189453125,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/74527.jpg,0.013303995132446289,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/70557.jpg,0.012096881866455078,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/85913.jpg,0.013432025909423828,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/135519.jpg,0.012337923049926758,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/98200.jpg,0.018737077713012695,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/83998.jpg,0.01384115219116211,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/28869.jpg,0.013235092163085938,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/83644 copy.jpg,0.01277780532836914,Success,PID: 3204 | TID: 8758821184
../input_images/onion_rings/134993.jpg,0.013094186782836914,Success,PID: 3204 | TID: 8758821184
